id	name	sent
30101	No Data	0
30103	No Data	0
30105	No Data	0
30107	No Data	0
30109	No Data	0
31005	No Data	0
31007	No Data	0
31009	No Data	0
31015	No Data	0
31031	No Data	0
31035	No Data	0
31039	No Data	0
31041	No Data	0
31049	No Data	0
31057	No Data	0
31059	No Data	0
31061	No Data	0
31069	No Data	0
31073	No Data	0
31075	No Data	0
31077	No Data	0
31085	No Data	0
31089	No Data	0
31091	No Data	0
31095	No Data	0
31103	No Data	0
31113	No Data	0
31115	No Data	0
31117	No Data	0
31123	No Data	0
31133	No Data	0
31135	No Data	0
31143	No Data	0
31149	No Data	0
31161	No Data	0
31163	No Data	0
31165	No Data	0
31169	No Data	0
31171	No Data	0
31175	No Data	0
31181	No Data	0
31183	No Data	0
32009	No Data	0
32011	No Data	0
32017	No Data	0
32021	No Data	0
35003	No Data	0
35011	No Data	0
35019	No Data	0
35021	No Data	0
35033	No Data	0
36049	No Data	0
37095	No Data	0
38001	No Data	0
38005	No Data	0
38009	No Data	0
38011	No Data	0
38013	No Data	0
38019	No Data	0
38023	No Data	0
38027	No Data	0
38029	No Data	0
38031	No Data	0
38033	No Data	0
38037	No Data	0
38039	No Data	0
38041	No Data	0
38043	No Data	0
38045	No Data	0
38047	No Data	0
38051	No Data	0
38055	No Data	0
38063	No Data	0
38065	No Data	0
38067	No Data	0
38069	No Data	0
38071	No Data	0
38075	No Data	0
38079	No Data	0
38081	No Data	0
38083	No Data	0
38087	No Data	0
38091	No Data	0
38095	No Data	0
38101	No Data	0
38103	No Data	0
40025	No Data	0
40043	No Data	0
40057	No Data	0
41023	No Data	0
41025	No Data	0
41063	No Data	0
41069	No Data	0
42113	No Data	0
46009	No Data	0
46017	No Data	0
46021	No Data	0
46025	No Data	0
46033	No Data	0
46039	No Data	0
46043	No Data	0
46045	No Data	0
46049	No Data	0
46051	No Data	0
46053	No Data	0
46057	No Data	0
46059	No Data	0
46061	No Data	0
46063	No Data	0
46067	No Data	0
46069	No Data	0
46071	No Data	0
46073	No Data	0
46077	No Data	0
46087	No Data	0
46089	No Data	0
46095	No Data	0
46097	No Data	0
46105	No Data	0
46111	No Data	0
46117	No Data	0
46119	No Data	0
46129	No Data	0
47049	No Data	0
47067	No Data	0
47137	No Data	0
48009	No Data	0
48011	No Data	0
48031	No Data	0
48033	No Data	0
48079	No Data	0
48081	No Data	0
48093	No Data	0
48095	No Data	0
48101	No Data	0
48103	No Data	0
48105	No Data	0
48109	No Data	0
48125	No Data	0
48137	No Data	0
48155	No Data	0
48195	No Data	0
48243	No Data	0
48263	No Data	0
48267	No Data	0
48269	No Data	0
48271	No Data	0
48285	No Data	0
48295	No Data	0
48301	No Data	0
48305	No Data	0
48307	No Data	0
48319	No Data	0
48333	No Data	0
48345	No Data	0
48359	No Data	0
48393	No Data	0
48399	No Data	0
48411	No Data	0
48413	No Data	0
48431	No Data	0
48433	No Data	0
48437	No Data	0
48443	No Data	0
48447	No Data	0
49007	No Data	0
49009	No Data	0
49015	No Data	0
49019	No Data	0
49025	No Data	0
49031	No Data	0
49033	No Data	0
51021	No Data	0
51049	No Data	0
51515	No Data	0
51530	No Data	0
51540	No Data	0
51570	No Data	0
51595	No Data	0
51600	No Data	0
51610	No Data	0
51640	No Data	0
51660	No Data	0
51678	No Data	0
51683	No Data	0
51685	No Data	0
51690	No Data	0
51720	No Data	0
51750	No Data	0
51770	No Data	0
51775	No Data	0
51840	No Data	0
53003	No Data	0
53017	No Data	0
53019	No Data	0
53023	No Data	0
53029	No Data	0
53031	No Data	0
53051	No Data	0
53055	No Data	0
53065	No Data	0
54013	No Data	0
54015	No Data	0
54095	No Data	0
55077	No Data	0
55078	No Data	0
55091	No Data	0
55103	No Data	0
55107	No Data	0
55125	No Data	0
55137	No Data	0
56007	No Data	0
56011	No Data	0
56019	No Data	0
56027	No Data	0
56035	No Data	0
56041	No Data	0
56043	No Data	0
56045	No Data	0
72001	No Data	0
72003	No Data	0
72005	No Data	0
72007	No Data	0
72009	No Data	0
72011	No Data	0
72013	No Data	0
72015	No Data	0
72017	No Data	0
72019	No Data	0
72021	No Data	0
72023	No Data	0
72025	No Data	0
72027	No Data	0
72029	No Data	0
72031	No Data	0
72033	No Data	0
72035	No Data	0
72037	No Data	0
72039	No Data	0
72041	No Data	0
72043	No Data	0
72045	No Data	0
72047	No Data	0
72049	No Data	0
72051	No Data	0
72053	No Data	0
72054	No Data	0
72055	No Data	0
72057	No Data	0
72059	No Data	0
72061	No Data	0
72063	No Data	0
72065	No Data	0
72067	No Data	0
72069	No Data	0
72071	No Data	0
72073	No Data	0
72075	No Data	0
72077	No Data	0
72079	No Data	0
72081	No Data	0
72083	No Data	0
72085	No Data	0
72087	No Data	0
72089	No Data	0
72091	No Data	0
72093	No Data	0
72095	No Data	0
72097	No Data	0
72099	No Data	0
72101	No Data	0
72103	No Data	0
72105	No Data	0
72107	No Data	0
72109	No Data	0
72111	No Data	0
72113	No Data	0
72115	No Data	0
72117	No Data	0
72119	No Data	0
72121	No Data	0
72123	No Data	0
72125	No Data	0
72127	No Data	0
72129	No Data	0
72131	No Data	0
72133	No Data	0
72135	No Data	0
72137	No Data	0
72139	No Data	0
72141	No Data	0
72143	No Data	0
72145	No Data	0
72147	No Data	0
72149	No Data	0
72151	No Data	0
72153	No Data	0
